"BTO 1, $V_{T,Min}$","BTO 1, $V_{T,Max}$","BTO 2, $V_{T,Min}$","BTO 2, $V_{T,Max}$","BTO 3, $V_{T,Min}$","BTO 3, $V_{T,Max}$","BTO 4, $V_{T,Min}$","BTO 4, $V_{T,Max}$",V_G
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.3657956540675414e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1
9.157213554892426e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
3.59299800609469e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30000000000000004
8.032166531381745e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
1.423322693135041e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2.2196179206000687e-09,0.0,1.0330232947772576e-11,0.0,0.0,0.0,0.0,0.0,0.6
3.192102335533256e-09,0.0,1.587584880894765e-10,0.0,0.0,0.0,0.0,0.0,0.7
4.340775937934606e-09,0.0,4.833759306993413e-10,0.0,0.0,0.0,0.0,0.0,0.7999999999999999
5.665638727804116e-09,0.0,9.84182560777367e-10,0.0,0.0,0.0,1.9906488060967367e-11,0.0,0.8999999999999999
7.166690705141787e-09,0.0,1.6611783783235535e-09,0.0,0.0,0.0,1.9175438569174778e-10,0.0,0.9999999999999999
8.84393186994762e-09,0.0,2.5143633833379014e-09,0.0,4.6360053565537007e-11,0.0,5.397914707906891e-10,0.0,1.0999999999999999
1.0697362222221613e-08,0.0,3.5437375758204106e-09,0.0,2.6226810643982247e-10,0.0,1.064017743357792e-09,0.0,1.2
1.2726981761963772e-08,0.0,4.749300955771083e-09,0.0,6.543653467822691e-10,0.0,1.764433203393056e-09,0.0,1.3
1.4932790489174088e-08,0.0,6.131053523189914e-09,0.0,1.2226517745928773e-09,0.0,2.641037850896482e-09,0.0,1.4000000000000001
1.7314788403852566e-08,0.0,7.688995278076908e-09,0.0,1.9671273898716466e-09,0.0,3.6938316858680688e-09,1.3765667444701804e-11,1.5000000000000002
1.9872975505999206e-08,0.0,9.423126220432063e-09,0.0,2.887792192618577e-09,0.0,4.922814708307817e-09,1.715073969711312e-10,1.6000000000000003
2.260735179561401e-08,0.0,1.133344635025538e-08,0.0,3.984646182833669e-09,0.0,6.327986918215727e-09,5.054383139657218e-10,1.7000000000000004
2.5517917272696974e-08,0.0,1.3419955667546857e-08,0.0,5.2576893605169224e-09,8.289627077983353e-11,7.909348315591797e-09,1.0155584184284738e-09,1.8000000000000005
2.86046719372481e-08,0.0,1.5682654172306494e-08,0.0,6.7069217256683375e-09,3.419026932025076e-10,9.666898900436027e-09,1.7018677103593872e-09,1.9000000000000006
3.186761578926737e-08,0.0,1.812154186453429e-08,2.265854992163346e-12,8.33234327828791e-09,7.770983030933418e-10,1.160063867274842e-08,2.56436618975846e-09,2.0000000000000004
3.530674882875482e-08,0.0,2.073661874423025e-08,1.186170992704942e-10,1.0133954018375645e-08,1.388483100452338e-09,1.3710567632528974e-08,3.603053856625695e-09,2.1000000000000005
3.892207105571043e-08,0.0,2.3527884811394374e-08,4.111575310169863e-10,1.2111753945931545e-08,2.176057085279496e-09,1.599668577977769e-08,4.817930710961093e-09,2.2000000000000006
4.27135824701342e-08,2.391596397396316e-11,2.6495340066026658e-08,8.798871502316398e-10,1.4265743060955604e-08,3.1398202575748147e-09,1.845899311449457e-08,6.2089967527646495e-09,2.3000000000000007
4.6681283072026124e-08,2.0381180236290004e-10,2.9638984508127107e-08,1.5248059569144546e-09,1.6595921363447825e-08,4.279772617338295e-09,2.1097489636679605e-08,7.776251982036369e-09,2.400000000000001
5.082517286138622e-08,5.598968282199983e-10,3.2958818137695707e-08,2.3459139510654304e-09,1.9102288853408207e-08,5.595914164569937e-09,2.391217534633281e-08,9.51969639877625e-09,2.500000000000001
5.514525183821447e-08,1.0921710415452578e-09,3.645484095473248e-08,3.343211132684568e-09,2.178484553083675e-08,7.088244899269739e-09,2.690305024345417e-08,1.1439330002984292e-08,2.600000000000001
5.964152000251089e-08,1.8006344423386788e-09,4.0127052959237406e-08,4.5166975017718676e-09,2.4643591395733453e-08,8.756764821437704e-09,3.007011432804369e-08,1.3535152794660497e-08,2.700000000000001
6.431397735427546e-08,2.6852870306002607e-09,4.397545415121049e-08,5.8663730583273265e-09,2.767852644809832e-08,1.0601473931073828e-08,3.3413367600101374e-08,1.580716477380486e-08,2.800000000000001
6.916262389350821e-08,3.746128806330004e-09,4.800004453065174e-08,7.392237802350948e-09,3.088965068793135e-08,1.2622372228178116e-08,3.693281005962721e-08,1.8255365940417388e-08,2.9000000000000012
7.41874596202091e-08,4.983159769527909e-09,5.220082409756115e-08,9.09429173384273e-09,3.427696411523254e-08,1.4819459712750565e-08,4.0628441706621225e-08,2.0879756294498073e-08,3.0000000000000013
7.938848453437816e-08,6.396379920193975e-09,5.657779285193873e-08,1.0972534852802675e-08,3.784046673000188e-08,1.7192736384791172e-08,4.450026254108339e-08,2.3680335836046925e-08,3.1000000000000014
8.476569863601538e-08,7.985789258328203e-09,6.113095079378447e-08,1.302696715923078e-08,4.158015853223941e-08,1.9742202244299943e-08,4.854827256301373e-08,2.6657104565063936e-08,3.2000000000000015
9.031910192512075e-08,9.751387783930591e-09,6.586029792309836e-08,1.5257588653127046e-08,4.5496039521945065e-08,2.2467857291276876e-08,5.2772471772412215e-08,2.98100624815491e-08,3.3000000000000016
9.604866074373776e-08,1.1693175497001142e-08,7.076583423988043e-08,1.7664399334491475e-08,4.958810969911891e-08,2.536970152572197e-08,5.7172860169278866e-08,3.313920958550243e-08,3.4000000000000017
1.0186290393018708e-07,1.3811152397539853e-08,7.584755974413065e-08,2.0247399203324062e-08,5.3856369063760886e-08,2.8447734947635225e-08,6.174943775361369e-08,3.664454587692394e-08,3.5000000000000018
1.0767714711663639e-07,1.6105318485546724e-08,8.110547443584902e-08,2.3006588259624816e-08,5.830081761587106e-08,3.170195755701664e-08,6.650220452541665e-08,4.032607135581358e-08,3.600000000000002
1.134913903030857e-07,1.857567376102176e-08,8.653957831503556e-08,2.594196650339373e-08,6.292145535544936e-08,3.513236935386622e-08,7.143116048468779e-08,4.418378602217141e-08,3.700000000000002
1.1930563348953506e-07,2.1222218223964954e-08,9.214987138169026e-08,2.9053533934630795e-08,6.771828228249587e-08,3.873897033818396e-08,7.653630563142708e-08,4.8217689875997363e-08,3.800000000000002
1.2511987667598436e-07,2.4044951874376308e-08,9.792602340286536e-08,3.234129055333603e-08,7.269129839701049e-08,4.252176050996985e-08,8.181763996563454e-08,5.2427782917291526e-08,3.900000000000002
1.3093411986243366e-07,2.7043874712255818e-08,1.0374026658931466e-07,3.580523635950942e-08,7.784050369899327e-08,4.648073986922389e-08,8.727516348731014e-08,5.6814065146053804e-08,4.000000000000002
1.3674836304888295e-07,3.021898673760348e-08,1.0955450977576392e-07,3.944537135315096e-08,8.316589818844419e-08,5.061590841594609e-08,9.290887619645389e-08,6.137653656228425e-08,4.100000000000001
1.4256260623533223e-07,3.35702879504193e-08,1.1536875296221325e-07,4.3261695534260664e-08,8.866748186536329e-08,5.4927266150136456e-08,9.869887160500482e-08,6.611519716598286e-08,4.200000000000001
1.4837684942178158e-07,3.7097778350703286e-08,1.2118299614866253e-07,4.7254208902838516e-08,9.434525472975055e-08,5.941481307179498e-08,1.0451311479145415e-07,7.103004695714962e-08,4.300000000000001
1.5419109260823085e-07,4.080145793845543e-08,1.2699723933511183e-07,5.142291145888454e-08,1.0015285672804043e-07,6.407854918092165e-08,1.1032735797790343e-07,7.612108593578453e-08,4.4
1.6000533579468012e-07,4.468132671367573e-08,1.3281148252156113e-07,5.576780320239872e-08,1.0596709991448973e-07,6.89184744775165e-08,1.161416011643527e-07,8.138831410188761e-08,4.5
1.6581957898112942e-07,4.87373846763642e-08,1.3862572570801038e-07,6.028888413338105e-08,1.1178134310093904e-07,7.39345889615795e-08,1.21955844350802e-07,8.683173145545885e-08,4.6
1.716338221675787e-07,5.296963182652082e-08,1.4443996889445965e-07,6.498615425183155e-08,1.1759558628738832e-07,7.912689263311067e-08,1.277700875372513e-07,9.245133799649825e-08,4.699999999999999
1.77448065354028e-07,5.73780681641456e-08,1.50254212080909e-07,6.985961355775021e-08,1.234098294738376e-07,8.449538549210998e-08,1.3358433072370058e-07,9.823336805756109e-08,4.799999999999999
1.8326230854047727e-07,6.196269368923855e-08,1.5606845526735827e-07,7.490926205113703e-08,1.292240726602869e-07,9.004006753857746e-08,1.3939857391014987e-07,1.0404761124401039e-07,4.899999999999999
