VT,g6 value,g4 value,g2 value,ep value,programming Voltage,programming pulse
0.5000008519634115,354299.08128666575,78699.44502375124,1460107.51924403,34009.371949727574,0.0,0
0.5000008519634115,354299.08128666575,78699.44502375124,1460107.51924403,34009.371949727574,-0.0,0
0.4959656865372141,3956.034212937596,38127.46015327753,2409929.3589595333,80194.30816179214,0.15625,1
0.5040035807274784,3956.034212937596,38127.46015327753,2409929.3589595333,80194.30816179214,-0.15625,1
0.49191174815824107,57.44175758197486,25177.290034942653,2665728.642609158,94204.60405058638,0.3125,2
0.5080512727297735,57.44175758197486,25177.290034942653,2665728.642609158,94204.60405058638,-0.3125,2
0.48784911557876487,10.77781658781242,18845.233682278165,2774956.238770541,100784.56348410017,0.46875,3
0.5121063109754523,10.77781658781242,18845.233682278165,2774956.238770541,100784.56348410017,-0.46875,3
0.4837669484752718,8.239110127599371,15070.664818372044,2832307.8064506645,104546.1555106458,0.625,4
0.5161801761105181,8.239110127599371,15070.664818372044,2832307.8064506645,104546.1555106458,-0.625,4
0.4796692644469657,6.861488925792952,12558.102530478589,2866227.8672464383,106955.64050058919,0.7812499999999999,5
0.520269220198396,6.861488925792952,12558.102530478589,2866227.8672464383,106955.64050058919,-0.7812499999999999,5
0.4755611195652711,5.881225513526778,10763.97804660993,2887904.5361279426,108618.58984016866,0.9375,6
0.5243685744834745,5.881225513526778,10763.97804660993,2887904.5361279426,108618.58984016866,-0.9375,6
0.471446662272605,5.146071749124512,9418.465558261762,2902527.658652672,109828.58475339205,1.0937499999999998,7
0.5284741967200535,5.146071749124512,9418.465558261762,2902527.658652672,109828.58475339205,-1.0937499999999998,7
0.4673290688340551,4.574285992729033,8371.967284914585,2912791.610040351,110744.42503440325,1.25,8
0.5325829765289719,4.574285992729033,8371.967284914585,2912791.610040351,110744.42503440325,-1.25,8
0.46321075061280037,4.116857393383089,7534.770268000032,2920215.03848806,111459.15948829243,1.4062499999999998,9
0.5366925461088756,4.116857393383089,7534.770268000032,2920215.03848806,111459.15948829243,-1.4062499999999998,9
0.4590935525973402,3.742597630347443,6849.7911132294175,2925709.3812918076,112030.74912923825,1.5624999999999998,10
0.5408010905844578,3.742597630347443,6849.7911132294175,2925709.3812918076,112030.74912923825,-1.5624999999999998,10
0.4549789039691568,3.4307144944851466,6278.975181729171,2929849.4662161637,112497.08779768251,1.7187499999999998,11
0.5449072022496732,3.4307144944851466,6278.975181729171,2929849.4662161637,112497.08779768251,-1.7187499999999998,11
0.4508679263917498,3.166813379524751,5795.977090090422,2933012.6958319894,112883.94162229061,1.875,12
0.5490097750886778,3.166813379524751,5795.977090090422,2933012.6958319894,112883.94162229061,-1.875,12
0.4467615112393055,2.9406124238444113,5381.978726412163,2935455.2273213565,113209.40947777109,2.03125,13
0.5531079292890337,2.9406124238444113,5381.978726412163,2935455.2273213565,113209.40947777109,-2.03125,13
0.4426603750382155,2.7445715955881176,5023.180144637688,2937355.849916083,113486.55757779584,2.1874999999999996,14
0.5572009569328694,2.7445715955881176,5023.180144637688,2937355.849916083,113486.55757779584,-2.1874999999999996,14
0.4385650997487124,2.57303587086386,4709.231385595974,2938842.358582052,113725.0421921069,2.34375,15
0.5612882824810084,2.57303587086386,4709.231385595974,2938842.358582052,113725.0421921069,-2.34375,15
0.4344761624363427,2.421680819636574,4432.217774678311,2940007.991600183,113932.14534532823,2.5,16
0.5653694336360485,2.421680819636574,4432.217774678311,2940007.991600183,113932.14534532823,-2.5,16
0.4303939574334776,2.287142996323431,4185.983453862814,2940921.9998301486,114113.45642195351,2.6562499999999996,17
0.5694440195640759,2.287142996323431,4185.983453862814,2940921.9998301486,114113.45642195351,-2.6562499999999996,17
0.4263188131143684,2.166767049148514,3965.668535238451,2941636.629475827,114273.33286131009,2.8124999999999996,18
0.5735117144005574,2.166767049148514,3965.668535238451,2941636.629475827,114273.33286131009,-2.8124999999999996,18
0.4222510047535916,2.058428696691088,3767.3851084765283,2942191.8464974086,114415.21892037088,2.9687499999999996,19
0.577572244601809,2.058428696691088,3767.3851084765283,2942191.8464974086,114415.21892037088,-2.9687499999999996,19
0.41819076449816656,1.960408282562941,3587.9858175966933,2942618.6011112267,114541.87085479657,3.1249999999999996,20
0.5816253791322699,1.960408282562941,3587.9858175966933,2942618.6011112267,114541.87085479657,-3.1249999999999996,20
0.414138289185142,1.8712988151737164,3424.89555316048,2942941.1262620687,114655.51896295791,3.28125,21
0.5856709217696368,1.8712988151737164,3424.89555316048,2942941.1262620687,114655.51896295791,-3.28125,21
0.41009374653131814,1.7899379971226852,3275.9870508491545,2943178.5834136754,114757.98614889123,3.4374999999999996,22
0.5897087050107632,1.7899379971226852,3275.9870508491545,2943178.5834136754,114757.98614889123,-3.4374999999999996,22
0.4060572800789925,1.7153572472425733,3139.4875903971065,2943346.2590265693,114850.77598227512,3.5937499999999996,23
0.5937385852011938,1.7153572472425733,3139.4875903971065,2943346.2590265693,114850.77598227512,-3.5937499999999996,23
0.40202901318096534,1.6467429573528705,3013.908086781222,2943456.446442863,114935.13899920338,3.75,24
0.5977604386099524,1.6467429573528705,3013.908086781222,2943456.446442863,114935.13899920338,-3.75,24
0.39800905223618577,1.5834066897623755,2897.988544981945,2943519.104090293,115012.12324350579,3.9062499999999996,25
0.6017741582417556,1.5834066897623755,2897.988544981945,2943519.104090293,115012.12324350579,-3.9062499999999996,25
0.39399748933551415,1.5247619975489541,2790.655635908539,2943542.352398354,115082.61323463019,4.0625,26
0.6057796512298127,1.5247619975489541,2790.655635908539,2943542.352398354,115082.61323463019,-4.0625,26
0.3899944044391379,1.4703062119222057,2690.9893631975197,2943532.8529113857,115147.36032746884,4.218749999999999,27
0.609776836689656,1.4703062119222057,2690.9893631975197,2943532.8529113857,115147.36032746884,-4.218749999999999,27
0.3859998671791586,1.4196059977179918,2598.1966265355363,2943496.1003368753,115207.00659437892,4.374999999999999,28
0.613765643941991,1.4196059977179918,2598.1966265355363,2943496.1003368753,115207.00659437892,-4.374999999999999,28
0.3820139383599502,1.3722857977940588,2511.590072317685,2943436.6495416374,115262.10377954098,4.53125,29
0.6177460110331298,1.3722857977940588,2511.590072317685,2943436.6495416374,115262.10377954098,-4.53125,29
0.37803667121313067,1.3280185139942504,2430.5710377267924,2943358.2934505083,115313.12846716889,4.6875,30
0.621717883497069,1.3280185139942504,2430.5710377267924,2943358.2934505083,115313.12846716889,-4.6875,30
0.37406811245199856,1.28651793543193,2354.61569279783,2943264.203540899,115360.49431349881,4.84375,31
0.6256812133150662,1.28651793543193,2354.61569279783,2943264.203540899,115360.49431349881,-4.84375,31
