Total Area(m^2), Total CIM (FW+AG) Area (m^2), Routing Area(m^2), ADC Area(m^2), Accumulation Area(m^2), Other Logic&Storage Area(m^2), Weight Gradient Area(m^2),
0.000120501,1.40553e-05,1.38301e-05,5.98867e-05,1.01547e-05,1.25045e-05,1.00693e-05


layer_number, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J),, , ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J)
1,8.67461,0,2.27614,2.12195e-05,0.0993039,0,0.0759017,4.38673e-07,0.591577,0,1.69146,1.40984e-05,0.0473646,0,0.0520562,3.35829e-07,, , 0.0647197,0.0193087,0.507548,6.87397,1.80469,1.69146,1.40984e-05,0.000987789,0.0422791,0.00348139,0.00160408,0.00162304,0.047575,0.0520562,3.35829e-07,0.0585562
2,17.7669,15.8789,15.0112,0.000343372,0.496732,0.658197,2.97854,9.81921e-06,5.59145,3.70338,13.2846,2.423e-05,0.26705,0.428515,2.11009,8.08261e-08,, , 0.517758,6.69442,2.08265,15.1163,11.4571,13.2846,2.423e-05,0.0155217,0.542458,0.129148,0.0239591,0.00853657,0.448777,2.11009,8.08261e-08,0.920125
3,5.2584,4.4361,9.72345,0.000700608,0.198803,0.251095,2.65614,1.87424e-05,1.7232,0.900898,8.86528,6.23173e-05,0.128604,0.180895,0.926604,2.11296e-07,, , 0.225512,1.49154,0.907052,5.23262,3.68807,8.86528,6.23173e-05,0.0293457,0.257183,0.0417726,0.0105435,0.00755516,0.138153,0.926604,2.11296e-07,1.73961
4,8.11523,6.47708,10.2128,0.00130264,0.300959,0.456971,5.2837,3.45434e-05,2.76424,1.12609,8.86197,2.60306e-05,0.200323,0.356335,1.82568,1.0986e-07,, , 0.451024,1.63167,1.80764,8.74862,5.28851,8.86197,2.60306e-05,0.0584488,0.45974,0.0761984,0.0207198,0.0118465,0.201395,1.82568,1.0986e-07,3.46485
5,2.20178,1.60005,9.13342,0.00267033,0.0952847,0.156229,7.5844,6.9029e-05,0.884598,0.282868,7.5976,0.000116989,0.0680129,0.128957,0.670567,4.10524e-07,, , 0.165682,0.33779,0.663994,6.2831,1.85601,7.5976,0.000116989,0.116473,0.16536,0.024022,0.00758768,0.017688,0.0627935,0.670567,4.10524e-07,6.90454
6,3.69973,2.49858,10.5357,0.0052371,0.166082,0.295499,15.1667,0.000136927,1.66454,0.463394,7.59829,0.000129952,0.127455,0.256871,1.33934,5.10841e-07,, , 0.331365,0.470897,1.32567,11.9572,2.98916,7.59829,0.000129952,0.232886,0.322437,0.0467762,0.0151126,0.0313899,0.0980491,1.33934,5.10841e-07,13.8055
7,0.50363,0.470184,9.57652,0.0173682,0.0319236,0.0440694,49.3427,0.000250345,0.419468,0.386021,0.0140216,8.18572e-05,0.0200076,0.0321534,0.179923,7.16918e-07,, , 0.00920458,0.759379,0.0369052,12.0326,0.327639,0.0140216,8.18572e-05,0.827824,0.03233,0.0183357,0.00149545,0.107445,0.0556825,0.179923,7.16918e-07,49.0734
8,0.0340165,0.0298294,0.0181564,2.1643e-05,0.00054951,0.000778568,0.0602372,3.12821e-07,0.00617949,0.00199248,0.00218554,5.43487e-07,0.000110107,0.000339165,0.000218026,8.09916e-09,, , 0.00115057,0.00240199,0.0046194,0.0803593,0.024034,0.00218554,5.43487e-07,0.00101147,0.000337033,8.89254e-05,2.33131e-05,0.000321226,0.000724291,0.000218026,8.09916e-09,0.0599602
Total,46.2543,31.3907,66.4873,0.0276651,1.38964,1.86284,83.1483,0.000520157,13.6453,6.86464,47.9155,0.000456018,0.858927,1.38407,7.10448,2.38419e-06,, , 1.76642,11.4074,7.33608,66.3248,27.4352,47.9155,0.000456018,1.2825,1.82212,0.339823,0.0810456,0.186405,1.05315,7.10448,2.38419e-06,76.0265


TOPS/W,FPS,TOPS,Peak TOPS/W,Peak FPS,Peak TOPS,
2.134,0.00693674,1.27928,19.7295,0.0146144,2.6952
Total Area(m^2), Total CIM (FW+AG) Area (m^2), Routing Area(m^2), ADC Area(m^2), Accumulation Area(m^2), Other Logic&Storage Area(m^2), Weight Gradient Area(m^2),
0.000365003,1.41734e-05,3.18999e-05,0.00021622,5.66224e-05,2.60361e-05,2.00508e-05


layer_number, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J),, , ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J)
1,18.6847,0,4.01817,1.84322e-05,0.189376,0,0.0759025,4.84126e-07,1.23473,0,1.69146,7.34016e-07,0.10492,0,0.052057,3.76333e-09,, , 0.554302,0.191944,0.488485,10.5934,9.23948,1.69146,7.34016e-07,0.000987789,0.0794772,0.0168214,0.00862134,0.00179678,0.0799932,0.052057,3.76333e-09,0.0585562
2,29.6385,29.1463,16.5696,0.000794654,1.3523,1.63162,2.9779,3.98698e-05,2.94822,2.45602,13.2846,3.91179e-06,0.875084,1.15441,2.10945,3.219e-08,, , 2.32589,1.75494,1.3234,21.1515,37.5237,13.2846,3.91179e-06,0.0155217,1.57718,0.322973,0.129338,0.0116919,0.946939,2.10945,3.219e-08,0.920125
3,6.5716,6.46117,9.8973,0.00159443,0.550591,0.675046,2.65688,7.97528e-05,0.645302,0.534867,8.86508,1.29455e-05,0.38775,0.512205,0.927352,6.76682e-08,, , 0.506527,0.382187,0.291454,6.32512,8.55487,8.86508,1.29455e-05,0.0293457,0.698631,0.138474,0.0628497,0.0105279,0.33295,0.927352,6.76682e-08,1.73961
4,9.75963,9.54522,10.4389,0.00317916,1.01852,1.2595,5.28445,0.000159222,1.18806,0.973658,8.86181,1.60648e-05,0.765473,1.00645,1.82644,1.29046e-07,, , 1.01305,0.572223,0.576443,10.9189,11.7919,8.86181,1.60648e-05,0.0584488,1.39122,0.273694,0.107011,0.0166781,0.526365,1.82644,1.29046e-07,3.46485
5,1.71244,1.67188,9.09468,0.00634947,0.35975,0.44777,7.58604,0.000318431,0.219397,0.178835,7.59722,2.3214e-05,0.280851,0.36887,0.672206,2.51334e-07,, , 0.186071,0.105102,0.107059,5.98969,2.42623,7.59722,2.3214e-05,0.116473,0.511658,0.0999325,0.0381305,0.0236741,0.210007,0.672206,2.51334e-07,6.90454
6,2.72878,2.64997,10.4847,0.0127077,0.6885,0.863216,15.1667,0.000636364,0.421141,0.342332,7.59718,5.41446e-05,0.559474,0.734191,1.33934,5.07748e-07,, , 0.372142,0.179529,0.211802,11.6293,3.73897,7.59718,5.41446e-05,0.232886,1.02163,0.19892,0.0731175,0.0414532,0.368669,1.33934,5.07748e-07,13.8055
7,2.30149,2.29922,9.57223,0.0431241,0.125848,0.143187,49.3427,0.00116775,2.25305,2.25078,0.00973029,0.000162282,0.0964202,0.113759,0.179924,1.78545e-06,, , 0.0103373,4.48753,0.00596437,11.9572,0.311319,0.00973029,0.000162282,0.827824,0.099974,0.102794,0.00741172,0.137035,0.244384,0.179924,1.78545e-06,49.0734
8,0.0965854,0.0962954,0.0310704,5.29822e-05,0.000790473,0.000843165,0.0602372,1.4289e-06,0.00153838,0.00124837,0.00218718,5.4311e-07,0.000130661,0.000183353,0.000218026,5.60633e-09,, , 0.00129216,0.000742797,0.000751796,0.242812,0.14296,0.00218718,5.4311e-07,0.00101147,0.000229646,6.40066e-05,2.03622e-05,0.000343207,0.00136684,0.000218026,5.60633e-09,0.0599602
Total,71.4938,51.8701,70.1066,0.067821,4.28568,5.02119,83.1508,0.0024033,8.91144,6.73774,47.9093,0.00027384,3.0701,3.89007,7.10699,2.7828e-06,, , 4.96962,7.6742,3.00536,78.8078,73.7294,47.9093,0.00027384,1.2825,5.38,1.15367,0.4265,0.2432,2.71067,7.10699,2.7828e-06,76.0265


TOPS/W,FPS,TOPS,Peak TOPS/W,Peak FPS,Peak TOPS,
1.98808,0.00516694,0.952894,13.1101,0.0157335,2.90159
