epoch, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J), ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J),TOPS/W,FPS,TOPS,Peak TOPS/W,Peak FPS,Peak TOPS
average,61.50990000000001,48.26990000000001,55.20996799999998,0.09228770000000003,3.4880634,3.5223880000000003,82.67844600000001,0.006420040199999999,2.9370299999999996,6.095400000000001,33.012634999999996,0.02541383571000001,2.1040671999999994,2.2160071,6.6346424000000015,0.002564436561,60.98021299999999,5.777230000000003,3.0700299999999987,78.65809999999999,66.6226,33.012634999999996,0.02541383571000001,1.2825000000000002,3.2217874999999996,1.08693,0.011352900000000006,0.23952699999999993,3.009380000000001,6.6346424000000015,0.002564436561,76.02649999999998,2.0501995999999996,0.006057593300000001,1.1171506,16.831491,0.023769655000000004,4.383631800000001
0.0,61.5099,48.2699,55.2098,0.104901,3.45323,3.44924,82.6756,0.00794521,2.93703,6.0954,33.0125,0.038027,2.06923,2.14286,6.6318,0.00344171,59.2818,5.77723,3.07003,78.6581,66.6226,33.0125,0.038027,1.2825,3.11381,1.08693,0.0113529,0.239527,3.00938,6.6318,0.00344171,76.0265,2.05269,0.00605714,1.11707,17.0015,0.0237626,4.38233
1.0,61.5099,48.2699,55.2099,0.111038,3.48824,3.48756,82.6796,0.00947443,2.93703,6.0954,33.0126,0.0441638,2.10424,2.18118,6.63581,0.00420176,60.5848,5.77723,3.07003,78.6581,66.6226,33.0126,0.0441638,1.2825,3.18713,1.08693,0.0113529,0.239527,3.00938,6.63581,0.00420176,76.0265,2.05089,0.00605691,1.11702,16.88,0.0237591,4.38168
2.0,61.5099,48.2699,55.21,0.106983,3.4989,3.50365,82.6812,0.00822113,2.93703,6.0954,33.0127,0.0401089,2.1149,2.19727,6.63742,0.00364071,60.1762,5.77723,3.07003,78.6581,66.6226,33.0127,0.0401089,1.2825,3.21389,1.08693,0.0113529,0.239527,3.00938,6.63742,0.00364071,76.0265,2.05027,0.00605705,1.11705,16.8372,0.0237613,4.3821
3.0,61.5099,48.2699,55.21,0.121593,3.49723,3.51292,82.6799,0.01106,2.93703,6.0954,33.0126,0.0547186,2.11323,2.20654,6.63613,0.00545842,59.5956,5.77723,3.07003,78.6581,66.6226,33.0126,0.0547186,1.2825,3.22149,1.08693,0.0113529,0.239527,3.00938,6.63613,0.00545842,76.0265,2.05007,0.00605652,1.11695,16.8247,0.0237531,4.38058
4.0,61.5099,48.2699,55.2097,0.122226,3.48703,3.51041,82.6761,0.0114667,2.93703,6.0954,33.0124,0.0553518,2.10303,2.20403,6.63228,0.00571016,60.5613,5.77723,3.07003,78.6581,66.6226,33.0124,0.0553518,1.2825,3.20877,1.08693,0.0113529,0.239527,3.00938,6.63228,0.00571016,76.0265,2.05043,0.0060565,1.11695,16.8498,0.0237529,4.38054
5.0,61.5099,48.2699,55.2094,0.115321,3.47732,3.51172,82.6731,0.0107268,2.93703,6.0954,33.0121,0.0484474,2.09333,2.20534,6.62928,0.00476406,60.2916,5.77723,3.07003,78.6581,66.6226,33.0121,0.0484474,1.2825,3.20038,1.08693,0.0113529,0.239527,3.00938,6.62928,0.00476406,76.0265,2.05071,0.00605677,1.117,16.8688,0.023757,4.38129
6.0,61.5099,48.2699,55.2095,0.127219,3.47697,3.51557,82.6754,0.011411,2.93703,6.0954,33.0121,0.0603454,2.09297,2.20919,6.63156,0.00568559,60.5265,5.77723,3.07003,78.6581,66.6226,33.0121,0.0603454,1.2825,3.20388,1.08693,0.0113529,0.239527,3.00938,6.63156,0.00568559,76.0265,2.05056,0.00605633,1.11692,16.8584,0.0237502,4.38005
7.0,61.5099,48.2699,55.2095,0.137179,3.47682,3.51626,82.6752,0.0147727,2.93703,6.0954,33.0121,0.070305,2.09283,2.20988,6.63138,0.00791705,61.1396,5.77723,3.07003,78.6581,66.6226,33.0121,0.070305,1.2825,3.20442,1.08693,0.0113529,0.239527,3.00938,6.63138,0.00791705,76.0265,2.05048,0.00605596,1.11685,16.8544,0.0237446,4.37901
8.0,61.5099,48.2699,55.2093,0.122359,3.47037,3.5164,82.6745,0.0109922,2.93703,6.0954,33.0119,0.0554855,2.08638,2.21002,6.63066,0.00530728,60.3534,5.77723,3.07003,78.6581,66.6226,33.0119,0.0554855,1.2825,3.19811,1.08693,0.0113529,0.239527,3.00938,6.63066,0.00530728,76.0265,2.05073,0.00605652,1.11695,16.8693,0.023753,4.38057
9.0,61.5099,48.2699,55.2088,0.132528,3.44641,3.51473,82.6667,0.0120519,2.93703,6.0954,33.0114,0.0656538,2.06242,2.20835,6.62293,0.00687287,59.3729,5.77723,3.07003,78.6581,66.6226,33.0114,0.0656538,1.2825,3.17248,1.08693,0.0113529,0.239527,3.00938,6.62293,0.00687287,76.0265,2.05146,0.00605616,1.11689,16.9185,0.0237476,4.37957
10.0,61.5099,48.2699,55.2089,0.125151,3.45138,3.51346,82.6727,0.011495,2.93703,6.0954,33.0116,0.0582769,2.06739,2.20707,6.62886,0.00592433,59.7982,5.77723,3.07003,78.6581,66.6226,33.0116,0.0582769,1.2825,3.17618,1.08693,0.0113529,0.239527,3.00938,6.62886,0.00592433,76.0265,2.05126,0.00605643,1.11693,16.905,0.0237517,4.38032
11.0,61.5099,48.2699,55.2089,0.124953,3.44585,3.51632,82.6675,0.0113393,2.93703,6.0954,33.0115,0.0580796,2.06186,2.20993,6.62365,0.00570617,58.3458,5.77723,3.07003,78.6581,66.6226,33.0115,0.0580796,1.2825,3.1735,1.08693,0.0113529,0.239527,3.00938,6.62365,0.00570617,76.0265,2.05144,0.00605644,1.11694,16.9176,0.0237518,4.38034
12.0,61.5099,48.2699,55.2091,0.135773,3.45549,3.51591,82.6718,0.0143548,2.93703,6.0954,33.0117,0.0688994,2.0715,2.20952,6.62797,0.00762865,60.3773,5.77723,3.07003,78.6581,66.6226,33.0117,0.0688994,1.2825,3.18273,1.08693,0.0113529,0.239527,3.00938,6.62797,0.00762865,76.0265,2.05106,0.00605603,1.11686,16.8936,0.0237456,4.37919
13.0,61.5099,48.2699,55.2087,0.128596,3.43796,3.51458,82.6678,0.0128719,2.93703,6.0954,33.0114,0.0617222,2.05396,2.2082,6.62396,0.00648483,58.9355,5.77723,3.07003,78.6581,66.6226,33.0114,0.0617222,1.2825,3.16387,1.08693,0.0113529,0.239527,3.00938,6.62396,0.00648483,76.0265,2.05162,0.00605631,1.11691,16.9309,0.0237498,4.37998
14.0,61.5099,48.2699,55.2087,0.132384,3.44049,3.51251,82.6666,0.0146168,2.93703,6.0954,33.0114,0.0655103,2.0565,2.20613,6.62275,0.0076369,58.358,5.77723,3.07003,78.6581,66.6226,33.0114,0.0655103,1.2825,3.16434,1.08693,0.0113529,0.239527,3.00938,6.62275,0.0076369,76.0265,2.05159,0.00605617,1.11689,16.9302,0.0237477,4.37959
15.0,61.5099,48.2699,55.2086,0.124814,3.43586,3.51637,82.6679,0.012428,2.93703,6.0954,33.0113,0.05794,2.05187,2.20999,6.62414,0.0061713,58.6561,5.77723,3.07003,78.6581,66.6226,33.0113,0.05794,1.2825,3.16357,1.08693,0.0113529,0.239527,3.00938,6.62414,0.0061713,76.0265,2.05163,0.00605645,1.11694,16.9316,0.023752,4.38038
16.0,61.5099,48.2699,55.2087,0.146353,3.43721,3.51469,82.6676,0.0152044,2.93703,6.0954,33.0114,0.0794796,2.05322,2.20831,6.62382,0.00852555,59.4308,5.77723,3.07003,78.6581,66.6226,33.0114,0.0794796,1.2825,3.16324,1.08693,0.0113529,0.239527,3.00938,6.62382,0.00852555,76.0265,2.05158,0.00605566,1.11679,16.9289,0.0237398,4.37814
17.0,61.5099,48.2699,55.2083,0.126971,3.4183,3.5111,82.6614,0.013354,2.93703,6.0954,33.0109,0.0600974,2.03431,2.20472,6.61763,0.00628701,59.0551,5.77723,3.07003,78.6581,66.6226,33.0109,0.0600974,1.2825,3.14074,1.08693,0.0113529,0.239527,3.00938,6.61763,0.00628701,76.0265,2.05228,0.00605638,1.11693,16.9771,0.023751,4.3802
18.0,61.5099,48.2699,55.2086,0.129603,3.43116,3.51379,82.6658,0.0124213,2.93703,6.0954,33.0113,0.0627289,2.04717,2.20741,6.622,0.00646839,59.4434,5.77723,3.07003,78.6581,66.6226,33.0113,0.0627289,1.2825,3.15629,1.08693,0.0113529,0.239527,3.00938,6.622,0.00646839,76.0265,2.05184,0.00605627,1.11691,16.9458,0.0237493,4.37988
19.0,61.5099,48.2699,55.2085,0.131886,3.41963,3.50998,82.6637,0.0129894,2.93703,6.0954,33.0111,0.0650119,2.03563,2.2036,6.61991,0.00686244,57.6091,5.77723,3.07003,78.6581,66.6226,33.0111,0.0650119,1.2825,3.14094,1.08693,0.0113529,0.239527,3.00938,6.61991,0.00686244,76.0265,2.05223,0.0060562,1.11689,16.9723,0.0237481,4.37966
20.0,61.5099,48.2699,55.209,0.128963,3.44585,3.51447,82.6702,0.013133,2.93703,6.0954,33.0117,0.0620893,2.06185,2.20809,6.62639,0.00648934,59.4776,5.77723,3.07003,78.6581,66.6226,33.0117,0.0620893,1.2825,3.17166,1.08693,0.0113529,0.239527,3.00938,6.62639,0.00648934,76.0265,2.05138,0.00605628,1.11691,16.915,0.0237495,4.37991
21.0,61.5099,48.2699,55.2084,0.118528,3.41537,3.51031,82.6637,0.0118585,2.93703,6.0954,33.0111,0.0516543,2.03138,2.20393,6.61988,0.00525282,59.1621,5.77723,3.07003,78.6581,66.6226,33.0111,0.0516543,1.2825,3.13702,1.08693,0.0113529,0.239527,3.00938,6.61988,0.00525282,76.0265,2.05235,0.00605669,1.11698,16.981,0.0237557,4.38106
22.0,61.5099,48.2699,55.2084,0.133336,3.41903,3.51355,82.6651,0.0137287,2.93703,6.0954,33.011,0.0664619,2.03504,2.20716,6.62127,0.00738938,57.9583,5.77723,3.07003,78.6581,66.6226,33.011,0.0664619,1.2825,3.14392,1.08693,0.0113529,0.239527,3.00938,6.62127,0.00738938,76.0265,2.05211,0.00605615,1.11688,16.9647,0.0237474,4.37952
23.0,61.5099,48.2699,55.2083,0.117866,3.41921,3.51163,82.6654,0.0100996,2.93703,6.0954,33.011,0.0509925,2.03521,2.20525,6.62163,0.00478512,58.923,5.77723,3.07003,78.6581,66.6226,33.011,0.0509925,1.2825,3.14218,1.08693,0.0113529,0.239527,3.00938,6.62163,0.00478512,76.0265,2.05223,0.00605672,1.11699,16.971,0.0237561,4.38114
24.0,61.5099,48.2699,55.2084,0.129668,3.42227,3.51434,82.6654,0.011742,2.93703,6.0954,33.0111,0.0627944,2.03828,2.20796,6.62163,0.00619536,58.4823,5.77723,3.07003,78.6581,66.6226,33.0111,0.0627944,1.2825,3.14795,1.08693,0.0113529,0.239527,3.00938,6.62163,0.00619536,76.0265,2.05206,0.00605628,1.11691,16.9597,0.0237494,4.3799
25.0,61.5099,48.2699,55.2083,0.118718,3.41553,3.51165,82.6627,0.0108102,2.93703,6.0954,33.011,0.0518442,2.03154,2.20527,6.61884,0.0050959,57.004,5.77723,3.07003,78.6581,66.6226,33.011,0.0518442,1.2825,3.13852,1.08693,0.0113529,0.239527,3.00938,6.61884,0.0050959,76.0265,2.05236,0.00605668,1.11698,16.9805,0.0237556,4.38105
26.0,61.5099,48.2699,55.2084,0.123362,3.41992,3.51621,82.6663,0.0108091,2.93703,6.0954,33.0111,0.0564886,2.03592,2.20983,6.62252,0.00564543,57.7518,5.77723,3.07003,78.6581,66.6226,33.0111,0.0564886,1.2825,3.14747,1.08693,0.0113529,0.239527,3.00938,6.62252,0.00564543,76.0265,2.05207,0.00605651,1.11695,16.96,0.023753,4.38056
27.0,61.5099,48.2699,55.2084,0.132643,3.42074,3.51394,82.6651,0.0131672,2.93703,6.0954,33.0111,0.065769,2.03675,2.20756,6.62127,0.00663722,58.9754,5.77723,3.07003,78.6581,66.6226,33.0111,0.065769,1.2825,3.14602,1.08693,0.0113529,0.239527,3.00938,6.62127,0.00663722,76.0265,2.05208,0.00605617,1.11689,16.9626,0.0237477,4.37959
28.0,61.5099,48.2699,55.2084,0.131035,3.41633,3.51379,82.6627,0.0130068,2.93703,6.0954,33.011,0.0641608,2.03234,2.20741,6.61884,0.00673183,57.9946,5.77723,3.07003,78.6581,66.6226,33.011,0.0641608,1.2825,3.14146,1.08693,0.0113529,0.239527,3.00938,6.61884,0.00673183,76.0265,2.05224,0.00605623,1.1169,16.9734,0.0237487,4.37976
29.0,61.5099,48.2699,55.2085,0.130843,3.42503,3.5155,82.6665,0.0130443,2.93703,6.0954,33.0112,0.0639693,2.04104,2.20912,6.62266,0.00671066,58.594,5.77723,3.07003,78.6581,66.6226,33.0112,0.0639693,1.2825,3.15187,1.08693,0.0113529,0.239527,3.00938,6.62266,0.00671066,76.0265,2.05192,0.00605623,1.1169,16.9512,0.0237487,4.37977
30.0,61.5099,48.2699,55.2082,0.124547,3.41236,3.51267,82.6649,0.0131464,2.93703,6.0954,33.0108,0.0576736,2.02837,2.20629,6.62109,0.0062085,58.2101,5.77723,3.07003,78.6581,66.6226,33.0108,0.0576736,1.2825,3.13637,1.08693,0.0113529,0.239527,3.00938,6.62109,0.0062085,76.0265,2.0523,0.00605648,1.11694,16.9787,0.0237524,4.38046
31.0,61.5099,48.2699,55.2083,0.119977,3.41849,3.51392,82.6654,0.010936,2.93703,6.0954,33.011,0.0531026,2.03449,2.20754,6.62163,0.00517132,57.5606,5.77723,3.07003,78.6581,66.6226,33.011,0.0531026,1.2825,3.14374,1.08693,0.0113529,0.239527,3.00938,6.62163,0.00517132,76.0265,2.05217,0.00605664,1.11697,16.9679,0.0237549,4.38092
32.0,61.5099,48.2699,55.2085,0.123234,3.43196,3.51641,82.6681,0.0122932,2.93703,6.0954,33.0112,0.0563597,2.04796,2.21003,6.62424,0.00591735,59.0512,5.77723,3.07003,78.6581,66.6226,33.0112,0.0563597,1.2825,3.1597,1.08693,0.0113529,0.239527,3.00938,6.62424,0.00591735,76.0265,2.05172,0.00605651,1.11695,16.9378,0.023753,4.38056
33.0,61.5099,48.2699,55.2083,0.126113,3.4151,3.51116,82.6644,0.0137795,2.93703,6.0954,33.0109,0.0592391,2.0311,2.20478,6.62055,0.00651358,58.3444,5.77723,3.07003,78.6581,66.6226,33.0109,0.0592391,1.2825,3.13759,1.08693,0.0113529,0.239527,3.00938,6.62055,0.00651358,76.0265,2.05227,0.00605642,1.11693,16.9771,0.0237515,4.38029
34.0,61.5099,48.2699,55.2088,0.130833,3.4336,3.51492,82.67,0.0130979,2.93703,6.0954,33.0114,0.0639587,2.04961,2.20854,6.62617,0.00679785,58.9822,5.77723,3.07003,78.6581,66.6226,33.0114,0.0639587,1.2825,3.15986,1.08693,0.0113529,0.239527,3.00938,6.62617,0.00679785,76.0265,2.05165,0.00605622,1.1169,16.9332,0.0237486,4.37974
35.0,61.5099,48.2699,55.2083,0.134948,3.41016,3.50809,82.6639,0.0134405,2.93703,6.0954,33.011,0.0680746,2.02616,2.20171,6.62005,0.00715599,57.6242,5.77723,3.07003,78.6581,66.6226,33.011,0.0680746,1.2825,3.12958,1.08693,0.0113529,0.239527,3.00938,6.62005,0.00715599,76.0265,2.05248,0.00605609,1.11687,16.9894,0.0237465,4.37936
36.0,61.5099,48.2699,55.208,0.115533,3.39849,3.50425,82.6609,0.0118558,2.93703,6.0954,33.0107,0.0486589,2.01449,2.19787,6.61704,0.00503156,57.4575,5.77723,3.07003,78.6581,66.6226,33.0107,0.0486589,1.2825,3.11407,1.08693,0.0113529,0.239527,3.00938,6.61704,0.00503156,76.0265,2.05293,0.00605681,1.11701,17.0218,0.0237576,4.38141
37.0,61.5099,48.2699,55.2088,0.124739,3.43897,3.51654,82.6691,0.011419,2.93703,6.0954,33.0114,0.0578653,2.05497,2.21016,6.62529,0.00562193,60.6996,5.77723,3.07003,78.6581,66.6226,33.0114,0.0578653,1.2825,3.16685,1.08693,0.0113529,0.239527,3.00938,6.62529,0.00562193,76.0265,2.05155,0.00605645,1.11694,16.9255,0.023752,4.38038
38.0,61.5099,48.2699,55.2082,0.135581,3.41515,3.51366,82.6633,0.0141986,2.93703,6.0954,33.0109,0.0687074,2.03115,2.20728,6.61948,0.00750944,58.507,5.77723,3.07003,78.6581,66.6226,33.0109,0.0687074,1.2825,3.14015,1.08693,0.0113529,0.239527,3.00938,6.61948,0.00750944,76.0265,2.05223,0.00605607,1.11687,16.9732,0.0237462,4.3793
39.0,61.5099,48.2699,55.2083,0.116751,3.41566,3.51479,82.6639,0.0115014,2.93703,6.0954,33.011,0.0498776,2.03167,2.2084,6.62005,0.00522408,58.7913,5.77723,3.07003,78.6581,66.6226,33.011,0.0498776,1.2825,3.14179,1.08693,0.0113529,0.239527,3.00938,6.62005,0.00522408,76.0265,2.05224,0.00605676,1.117,16.9733,0.0237568,4.38126
40.0,61.5099,48.2699,55.2094,0.0697485,3.45279,3.52128,82.6709,0.00264627,2.93703,6.0954,33.012,0.0028746,2.06879,2.21489,6.62704,0.000214828,59.9419,5.77723,3.07003,78.6581,66.6226,33.012,0.0028746,1.2825,3.1854,1.08693,0.0113529,0.239527,3.00938,6.62704,0.000214828,76.0265,2.05129,0.00605844,1.11731,16.9024,0.0237827,4.38604
41.0,61.5099,48.2699,55.2097,0.0714706,3.47042,3.52444,82.6759,0.00290023,2.93703,6.0954,33.0124,0.00459672,2.08642,2.21806,6.63212,0.000344287,60.4659,5.77723,3.07003,78.6581,66.6226,33.0124,0.00459672,1.2825,3.20619,1.08693,0.0113529,0.239527,3.00938,6.63212,0.000344287,76.0265,2.05069,0.00605837,1.11729,16.8622,0.0237815,4.38582
42.0,61.5099,48.2699,55.2098,0.0707418,3.47583,3.52606,82.6758,0.0027859,2.93703,6.0954,33.0125,0.00386794,2.09184,2.21967,6.63195,0.000295499,60.8116,5.77723,3.07003,78.6581,66.6226,33.0125,0.00386794,1.2825,3.21322,1.08693,0.0113529,0.239527,3.00938,6.63195,0.000295499,76.0265,2.05054,0.00605839,1.1173,16.8518,0.0237819,4.38589
43.0,61.5099,48.2699,55.2098,0.068746,3.47448,3.52643,82.675,0.00250273,2.93703,6.0954,33.0124,0.00187215,2.09049,2.22005,6.63123,0.000128987,60.472,5.77723,3.07003,78.6581,66.6226,33.0124,0.00187215,1.2825,3.21225,1.08693,0.0113529,0.239527,3.00938,6.63123,0.000128987,76.0265,2.05058,0.00605846,1.11731,16.8546,0.0237831,4.3861
44.0,61.5099,48.2699,55.2097,0.0702087,3.47288,3.52618,82.6756,0.00265191,2.93703,6.0954,33.0124,0.00333484,2.08888,2.2198,6.6318,0.000242028,60.1535,5.77723,3.07003,78.6581,66.6226,33.0124,0.00333484,1.2825,3.21039,1.08693,0.0113529,0.239527,3.00938,6.6318,0.000242028,76.0265,2.05061,0.00605841,1.1173,16.8564,0.0237823,4.38596
45.0,61.5099,48.2699,55.21,0.0710379,3.48551,3.52734,82.6777,0.00273956,2.93703,6.0954,33.0127,0.00416402,2.10152,2.22096,6.63391,0.000314987,60.4892,5.77723,3.07003,78.6581,66.6226,33.0127,0.00416402,1.2825,3.22419,1.08693,0.0113529,0.239527,3.00938,6.63391,0.000314987,76.0265,2.05024,0.00605837,1.11729,16.8318,0.0237816,4.38584
46.0,61.5099,48.2699,55.2102,0.0705497,3.49206,3.52876,82.6777,0.00271281,2.93703,6.0954,33.0128,0.00367583,2.10806,2.22238,6.63392,0.000271852,61.2128,5.77723,3.07003,78.6581,66.6226,33.0128,0.00367583,1.2825,3.23215,1.08693,0.0113529,0.239527,3.00938,6.63392,0.000271852,76.0265,2.05006,0.00605838,1.1173,16.8197,0.0237818,4.38588
47.0,61.5099,48.2699,55.2102,0.0705503,3.49551,3.5274,82.6777,0.0027613,2.93703,6.0954,33.0129,0.00367641,2.11151,2.22102,6.63392,0.000274176,61.2487,5.77723,3.07003,78.6581,66.6226,33.0129,0.00367641,1.2825,3.23424,1.08693,0.0113529,0.239527,3.00938,6.63392,0.000274176,76.0265,2.05001,0.00605838,1.1173,16.8164,0.0237818,4.38587
