1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,1_std,2_std,3_std,4_std,5_std,6_std,7_std,8_std
-0.011919,-0.004864,-0.005359,0.002892,-0.004206,-0.002937,-0.017270,0.044772,0.533430,0.669183,0.695108,0.682556,0.690220,0.693276,0.705789,0.655963
-0.015605,-0.010714,-0.003945,0.005219,-0.006544,-0.007746,-0.021211,0.032675,0.504856,0.655120,0.682851,0.662334,0.680889,0.682055,0.701374,0.646802
-0.020526,-0.013364,-0.003982,0.004080,-0.008804,-0.010225,-0.022762,0.033746,0.492931,0.647578,0.672430,0.649719,0.668665,0.675310,0.697739,0.641792
-0.024476,-0.015938,-0.006325,0.001615,-0.010441,-0.012175,-0.023476,0.031646,0.496173,0.640842,0.666597,0.644489,0.659163,0.670191,0.695511,0.642935
-0.019213,-0.015924,-0.006837,-0.002863,-0.012772,-0.014767,-0.024129,0.032082,0.489648,0.636315,0.661618,0.641337,0.651354,0.665725,0.693412,0.638228
-0.027500,-0.015679,-0.008778,-0.004575,-0.014287,-0.016709,-0.025285,0.030935,0.499106,0.630246,0.657728,0.638633,0.646341,0.661771,0.691838,0.639804
-0.019496,-0.018728,-0.010399,-0.007336,-0.015721,-0.017957,-0.026108,0.030511,0.497718,0.623979,0.654240,0.636222,0.641742,0.658428,0.690240,0.639704
-0.021171,-0.021390,-0.013123,-0.009178,-0.018112,-0.019646,-0.025709,0.030121,0.494375,0.616431,0.651282,0.633400,0.638678,0.655477,0.689068,0.637767
-0.020222,-0.023084,-0.014329,-0.010652,-0.019892,-0.021069,-0.026207,0.030444,0.497163,0.610357,0.647972,0.632311,0.636632,0.653374,0.689310,0.636760
-0.021854,-0.023282,-0.015638,-0.013325,-0.022425,-0.022566,-0.026870,0.030000,0.491220,0.606008,0.646068,0.630537,0.635318,0.651508,0.688704,0.636007
-0.021101,-0.026994,-0.017261,-0.013225,-0.024494,-0.023229,-0.027661,0.026949,0.507820,0.602912,0.644074,0.629545,0.634318,0.650039,0.688729,0.634743
-0.022916,-0.030573,-0.018853,-0.013356,-0.025957,-0.024835,-0.027901,0.026209,0.499691,0.600421,0.642805,0.629311,0.633526,0.648665,0.689677,0.635096
-0.021736,-0.034175,-0.019462,-0.012408,-0.026897,-0.025980,-0.028899,0.026142,0.496345,0.599207,0.642191,0.629548,0.632866,0.647355,0.689764,0.634306
-0.017260,-0.033608,-0.021691,-0.013850,-0.029077,-0.027090,-0.028862,0.027346,0.504612,0.597215,0.641105,0.628927,0.632235,0.646110,0.690266,0.632529
-0.015138,-0.035134,-0.023471,-0.013629,-0.030400,-0.028294,-0.029321,0.025454,0.506503,0.596368,0.640136,0.628726,0.631885,0.645151,0.690228,0.633049
-0.014345,-0.036520,-0.023892,-0.013941,-0.032194,-0.028946,-0.030167,0.026082,0.501115,0.593974,0.638891,0.628938,0.631478,0.644052,0.691468,0.631603
-0.006129,-0.036712,-0.025870,-0.014688,-0.033246,-0.030410,-0.031087,0.026813,0.504469,0.592107,0.638294,0.629002,0.631160,0.642949,0.691991,0.628608
-0.027625,-0.037178,-0.026276,-0.018809,-0.035143,-0.030313,-0.032049,0.025143,0.512693,0.591769,0.637532,0.628827,0.630880,0.641771,0.690933,0.629048
-0.014738,-0.041501,-0.028200,-0.016293,-0.036758,-0.031750,-0.031926,0.025308,0.501157,0.590701,0.636638,0.628617,0.630659,0.640918,0.692194,0.629197
-0.018075,-0.042450,-0.029241,-0.018876,-0.037642,-0.032613,-0.032547,0.023084,0.506579,0.589518,0.636265,0.629537,0.630335,0.640275,0.692189,0.629756
-0.014319,-0.042716,-0.029034,-0.018147,-0.038465,-0.033425,-0.033100,0.024628,0.504236,0.588644,0.635875,0.630626,0.630192,0.639550,0.692192,0.627333
-0.011669,-0.043577,-0.030075,-0.019368,-0.039696,-0.033548,-0.033205,0.022724,0.511197,0.587695,0.634858,0.630190,0.629980,0.639030,0.692500,0.624553
-0.017392,-0.042206,-0.030637,-0.016645,-0.040553,-0.034505,-0.033955,0.022931,0.515537,0.586525,0.634331,0.630681,0.629932,0.638399,0.693206,0.625096
-0.020486,-0.045268,-0.032268,-0.019291,-0.041254,-0.035235,-0.034835,0.021600,0.504347,0.586585,0.634228,0.630365,0.629703,0.637502,0.692982,0.625016
-0.022490,-0.045903,-0.032788,-0.017831,-0.042676,-0.036745,-0.035519,0.024371,0.507371,0.586489,0.633619,0.628939,0.629396,0.636725,0.694598,0.621445
-0.014825,-0.047111,-0.033147,-0.018983,-0.043290,-0.036923,-0.035977,0.025101,0.502944,0.584701,0.632902,0.628652,0.629193,0.635969,0.693883,0.623562
-0.020224,-0.046838,-0.033416,-0.019357,-0.044223,-0.037942,-0.036461,0.024443,0.503884,0.583975,0.632585,0.630628,0.629078,0.635263,0.693943,0.623815
-0.019690,-0.047289,-0.035041,-0.022975,-0.045640,-0.038243,-0.037207,0.024849,0.506727,0.584355,0.632063,0.629515,0.628827,0.634615,0.694885,0.621554
-0.020081,-0.048718,-0.036212,-0.020570,-0.046478,-0.039077,-0.038227,0.024775,0.509429,0.584405,0.631301,0.630490,0.628687,0.634201,0.695602,0.621444
-0.010345,-0.048052,-0.037093,-0.023332,-0.046918,-0.039977,-0.037560,0.023268,0.505314,0.584641,0.631199,0.631220,0.628572,0.633747,0.694596,0.622090
-0.014006,-0.050354,-0.039002,-0.022534,-0.047860,-0.040080,-0.038603,0.025069,0.505421,0.583041,0.631094,0.631270,0.628513,0.633231,0.694730,0.620458
-0.014098,-0.050213,-0.039006,-0.025040,-0.048471,-0.041178,-0.038643,0.025485,0.508201,0.583119,0.630576,0.632712,0.628424,0.632701,0.695103,0.619549
-0.015746,-0.051300,-0.039998,-0.023460,-0.048617,-0.042135,-0.039607,0.024553,0.506683,0.582643,0.630499,0.633930,0.628331,0.632368,0.697141,0.620011
-0.013285,-0.051508,-0.040850,-0.026962,-0.049316,-0.042975,-0.039350,0.023067,0.508740,0.582961,0.630418,0.633055,0.627951,0.631884,0.696357,0.620755
-0.018907,-0.053022,-0.042195,-0.024369,-0.049970,-0.043505,-0.039999,0.021518,0.508437,0.581980,0.630163,0.632415,0.627794,0.631593,0.696168,0.618122
-0.011116,-0.050731,-0.041971,-0.024480,-0.049907,-0.043852,-0.041116,0.024874,0.504150,0.582649,0.629667,0.630837,0.627625,0.631044,0.696681,0.616387
-0.011693,-0.052895,-0.042524,-0.025016,-0.049986,-0.044454,-0.042580,0.024365,0.499467,0.582057,0.629678,0.631518,0.627498,0.630673,0.697163,0.618010
-0.011952,-0.053377,-0.042822,-0.024837,-0.050653,-0.045475,-0.042310,0.021990,0.504274,0.581435,0.629266,0.629714,0.627143,0.630111,0.696916,0.618538
-0.017000,-0.053492,-0.044438,-0.025484,-0.051276,-0.045462,-0.042187,0.020143,0.509386,0.581558,0.628881,0.629473,0.626996,0.630097,0.696843,0.621728
-0.008516,-0.054714,-0.046481,-0.025695,-0.051858,-0.046369,-0.043142,0.022198,0.503857,0.581436,0.628633,0.632286,0.626813,0.629757,0.697462,0.618979
-0.008531,-0.054714,-0.046484,-0.025693,-0.051858,-0.046371,-0.043143,0.022333,0.503909,0.581439,0.628632,0.632287,0.626813,0.629756,0.697462,0.619124
-0.008740,-0.054710,-0.046487,-0.025693,-0.051858,-0.046371,-0.043143,0.022389,0.504059,0.581442,0.628632,0.632288,0.626813,0.629756,0.697462,0.619193
-0.008812,-0.054711,-0.046487,-0.025693,-0.051857,-0.046372,-0.043144,0.022369,0.504366,0.581442,0.628632,0.632288,0.626815,0.629756,0.697462,0.619233
-0.008784,-0.054709,-0.046490,-0.025693,-0.051858,-0.046372,-0.043144,0.022396,0.504478,0.581444,0.628632,0.632290,0.626815,0.629756,0.697461,0.619243
-0.008877,-0.054711,-0.046493,-0.025692,-0.051859,-0.046373,-0.043144,0.022382,0.504622,0.581442,0.628631,0.632290,0.626815,0.629755,0.697461,0.619253
-0.009001,-0.054714,-0.046495,-0.025691,-0.051859,-0.046373,-0.043145,0.022376,0.504771,0.581443,0.628629,0.632292,0.626816,0.629755,0.697461,0.619265
-0.009117,-0.054715,-0.046496,-0.025691,-0.051860,-0.046374,-0.043145,0.022401,0.504977,0.581442,0.628630,0.632292,0.626815,0.629755,0.697461,0.619297
-0.009327,-0.054716,-0.046497,-0.025691,-0.051860,-0.046375,-0.043145,0.022430,0.505129,0.581443,0.628629,0.632292,0.626816,0.629755,0.697461,0.619352
-0.009325,-0.054722,-0.046497,-0.025691,-0.051859,-0.046375,-0.043146,0.022436,0.505294,0.581443,0.628629,0.632293,0.626817,0.629755,0.697461,0.619368
-0.009441,-0.054723,-0.046498,-0.025690,-0.051859,-0.046375,-0.043146,0.022437,0.505525,0.581443,0.628629,0.632293,0.626817,0.629755,0.697460,0.619373
-0.009510,-0.054728,-0.046499,-0.025690,-0.051859,-0.046376,-0.043146,0.022435,0.505807,0.581443,0.628630,0.632294,0.626818,0.629755,0.697460,0.619371
-0.009543,-0.054727,-0.046500,-0.025690,-0.051859,-0.046377,-0.043147,0.022438,0.505993,0.581445,0.628630,0.632294,0.626818,0.629755,0.697460,0.619381
-0.009790,-0.054728,-0.046498,-0.025691,-0.051858,-0.046377,-0.043147,0.022420,0.506164,0.581444,0.628630,0.632295,0.626819,0.629755,0.697460,0.619395
-0.009891,-0.054728,-0.046498,-0.025691,-0.051858,-0.046377,-0.043147,0.022420,0.506323,0.581446,0.628630,0.632294,0.626819,0.629755,0.697460,0.619400
-0.009973,-0.054726,-0.046498,-0.025691,-0.051859,-0.046378,-0.043148,0.022427,0.506461,0.581449,0.628630,0.632294,0.626819,0.629755,0.697460,0.619451
-0.010021,-0.054724,-0.046498,-0.025690,-0.051859,-0.046379,-0.043148,0.022428,0.506456,0.581451,0.628630,0.632294,0.626819,0.629755,0.697459,0.619446
-0.010024,-0.054723,-0.046499,-0.025690,-0.051858,-0.046379,-0.043148,0.022439,0.506607,0.581454,0.628629,0.632295,0.626819,0.629755,0.697459,0.619456
-0.010043,-0.054721,-0.046498,-0.025690,-0.051857,-0.046380,-0.043149,0.022426,0.506650,0.581457,0.628629,0.632295,0.626820,0.629755,0.697459,0.619437
-0.010095,-0.054718,-0.046501,-0.025690,-0.051858,-0.046379,-0.043149,0.022432,0.506754,0.581459,0.628627,0.632296,0.626821,0.629755,0.697459,0.619438
-0.010172,-0.054718,-0.046500,-0.025690,-0.051858,-0.046380,-0.043149,0.022421,0.506879,0.581461,0.628627,0.632296,0.626821,0.629755,0.697459,0.619432
-0.010119,-0.054717,-0.046500,-0.025690,-0.051858,-0.046380,-0.043150,0.022457,0.506962,0.581462,0.628628,0.632297,0.626821,0.629755,0.697458,0.619467
-0.010090,-0.054716,-0.046500,-0.025690,-0.051858,-0.046381,-0.043150,0.022469,0.507105,0.581465,0.628628,0.632298,0.626821,0.629755,0.697458,0.619482
-0.010214,-0.054714,-0.046500,-0.025690,-0.051857,-0.046381,-0.043150,0.022465,0.507186,0.581469,0.628628,0.632298,0.626822,0.629755,0.697458,0.619488
-0.010349,-0.054714,-0.046500,-0.025690,-0.051858,-0.046381,-0.043151,0.022474,0.507345,0.581469,0.628629,0.632298,0.626822,0.629755,0.697458,0.619484
-0.010380,-0.054712,-0.046501,-0.025690,-0.051858,-0.046382,-0.043151,0.022461,0.507461,0.581470,0.628629,0.632298,0.626822,0.629755,0.697458,0.619496
-0.010455,-0.054710,-0.046501,-0.025690,-0.051859,-0.046382,-0.043151,0.022445,0.507468,0.581472,0.628630,0.632298,0.626822,0.629755,0.697457,0.619487
-0.010565,-0.054705,-0.046501,-0.025689,-0.051859,-0.046383,-0.043152,0.022458,0.507507,0.581476,0.628630,0.632299,0.626822,0.629755,0.697457,0.619502
-0.010696,-0.054703,-0.046502,-0.025690,-0.051860,-0.046383,-0.043152,0.022463,0.507585,0.581478,0.628632,0.632298,0.626822,0.629756,0.697457,0.619511
-0.010641,-0.054703,-0.046504,-0.025690,-0.051860,-0.046384,-0.043152,0.022464,0.507648,0.581477,0.628632,0.632299,0.626821,0.629756,0.697457,0.619511
-0.010605,-0.054702,-0.046503,-0.025689,-0.051860,-0.046384,-0.043152,0.022453,0.507787,0.581480,0.628632,0.632299,0.626821,0.629756,0.697457,0.619497
-0.010589,-0.054703,-0.046502,-0.025688,-0.051860,-0.046385,-0.043153,0.022465,0.507839,0.581481,0.628633,0.632300,0.626822,0.629756,0.697457,0.619507
-0.010625,-0.054703,-0.046502,-0.025688,-0.051860,-0.046385,-0.043153,0.022470,0.507895,0.581482,0.628634,0.632301,0.626821,0.629756,0.697456,0.619535
-0.010636,-0.054704,-0.046501,-0.025688,-0.051861,-0.046385,-0.043153,0.022453,0.507947,0.581483,0.628634,0.632300,0.626821,0.629756,0.697456,0.619516
-0.010541,-0.054707,-0.046502,-0.025688,-0.051860,-0.046385,-0.043154,0.022465,0.508007,0.581487,0.628633,0.632301,0.626821,0.629756,0.697456,0.619528
-0.010652,-0.054703,-0.046501,-0.025687,-0.051860,-0.046386,-0.043154,0.022438,0.508159,0.581490,0.628634,0.632302,0.626821,0.629755,0.697456,0.619523
-0.010602,-0.054702,-0.046500,-0.025687,-0.051861,-0.046386,-0.043154,0.022450,0.508327,0.581491,0.628635,0.632303,0.626821,0.629755,0.697456,0.619528
-0.010640,-0.054701,-0.046500,-0.025688,-0.051861,-0.046386,-0.043155,0.022444,0.508415,0.581493,0.628636,0.632303,0.626822,0.629755,0.697456,0.619521
-0.010720,-0.054698,-0.046502,-0.025689,-0.051861,-0.046387,-0.043155,0.022443,0.508554,0.581495,0.628636,0.632303,0.626822,0.629755,0.697455,0.619514
-0.010801,-0.054696,-0.046501,-0.025689,-0.051860,-0.046387,-0.043155,0.022427,0.508824,0.581495,0.628636,0.632304,0.626822,0.629755,0.697455,0.619511
-0.010979,-0.054696,-0.046501,-0.025690,-0.051860,-0.046387,-0.043155,0.022470,0.508973,0.581496,0.628637,0.632304,0.626823,0.629755,0.697455,0.619552
-0.010979,-0.054695,-0.046501,-0.025690,-0.051860,-0.046387,-0.043156,0.022470,0.508973,0.581498,0.628637,0.632304,0.626823,0.629756,0.697455,0.619552
-0.010979,-0.054695,-0.046501,-0.025690,-0.051860,-0.046387,-0.043156,0.022470,0.508973,0.581499,0.628638,0.632304,0.626823,0.629756,0.697455,0.619552
-0.010979,-0.054695,-0.046501,-0.025690,-0.051861,-0.046388,-0.043156,0.022470,0.508973,0.581499,0.628637,0.632304,0.626823,0.629756,0.697454,0.619552
-0.010979,-0.054695,-0.046501,-0.025690,-0.051861,-0.046388,-0.043157,0.022470,0.508973,0.581500,0.628636,0.632304,0.626824,0.629756,0.697454,0.619552
-0.010979,-0.054695,-0.046502,-0.025690,-0.051861,-0.046388,-0.043157,0.022470,0.508973,0.581501,0.628636,0.632304,0.626824,0.629756,0.697454,0.619552
-0.010979,-0.054695,-0.046503,-0.025691,-0.051861,-0.046389,-0.043157,0.022463,0.508973,0.581501,0.628636,0.632304,0.626823,0.629755,0.697454,0.619558
-0.010979,-0.054696,-0.046504,-0.025691,-0.051861,-0.046389,-0.043158,0.022463,0.508973,0.581501,0.628635,0.632305,0.626823,0.629755,0.697454,0.619558
-0.010979,-0.054697,-0.046505,-0.025691,-0.051862,-0.046390,-0.043158,0.022463,0.508973,0.581502,0.628635,0.632305,0.626824,0.629755,0.697453,0.619558
-0.010999,-0.054697,-0.046505,-0.025691,-0.051861,-0.046390,-0.043159,0.022463,0.508985,0.581502,0.628636,0.632305,0.626823,0.629755,0.697453,0.619558
-0.010999,-0.054699,-0.046506,-0.025691,-0.051862,-0.046390,-0.043159,0.022463,0.508985,0.581504,0.628636,0.632305,0.626823,0.629755,0.697453,0.619558
-0.010999,-0.054701,-0.046507,-0.025692,-0.051862,-0.046390,-0.043159,0.022463,0.508985,0.581504,0.628636,0.632305,0.626823,0.629756,0.697453,0.619558
-0.010999,-0.054701,-0.046508,-0.025692,-0.051863,-0.046391,-0.043160,0.022463,0.508985,0.581504,0.628636,0.632304,0.626823,0.629756,0.697452,0.619558
-0.010999,-0.054701,-0.046508,-0.025692,-0.051863,-0.046391,-0.043160,0.022463,0.508985,0.581503,0.628637,0.632305,0.626823,0.629756,0.697452,0.619558
-0.010999,-0.054701,-0.046509,-0.025693,-0.051863,-0.046391,-0.043160,0.022463,0.508985,0.581503,0.628637,0.632305,0.626823,0.629756,0.697452,0.619558
-0.010999,-0.054703,-0.046509,-0.025693,-0.051863,-0.046392,-0.043160,0.022463,0.508985,0.581502,0.628637,0.632305,0.626823,0.629756,0.697452,0.619558
-0.010999,-0.054703,-0.046509,-0.025694,-0.051863,-0.046392,-0.043161,0.022463,0.508985,0.581502,0.628636,0.632306,0.626823,0.629756,0.697452,0.619558
-0.010999,-0.054702,-0.046510,-0.025694,-0.051863,-0.046393,-0.043161,0.022463,0.508985,0.581502,0.628636,0.632305,0.626823,0.629756,0.697452,0.619558
-0.010999,-0.054703,-0.046510,-0.025694,-0.051863,-0.046393,-0.043161,0.022463,0.508985,0.581502,0.628636,0.632305,0.626823,0.629756,0.697451,0.619558
-0.010999,-0.054703,-0.046510,-0.025694,-0.051864,-0.046393,-0.043162,0.022463,0.508985,0.581502,0.628637,0.632306,0.626823,0.629756,0.697451,0.619558
-0.010999,-0.054704,-0.046511,-0.025695,-0.051864,-0.046393,-0.043162,0.022463,0.508985,0.581502,0.628636,0.632306,0.626823,0.629756,0.697451,0.619558
